,School,Link,GameLogs,Pace,ELO
161,Maryland-Baltimore County,https://www.sports-reference.com/cbb/schools/maryland-baltimore-county/men/2026.html,https://www.sports-reference.com/cbb/schools/maryland-baltimore-county/men/2026-gamelogs.html,67.6,1208.38
162,Massachusetts,https://www.sports-reference.com/cbb/schools/massachusetts/men/2026.html,https://www.sports-reference.com/cbb/schools/massachusetts/men/2026-gamelogs.html,72.6,1319.07
163,Massachusetts-Lowell,https://www.sports-reference.com/cbb/schools/massachusetts-lowell/men/2026.html,https://www.sports-reference.com/cbb/schools/massachusetts-lowell/men/2026-gamelogs.html,70.4,1092.37
164,McNeese State,https://www.sports-reference.com/cbb/schools/mcneese-state/men/2026.html,https://www.sports-reference.com/cbb/schools/mcneese-state/men/2026-gamelogs.html,68.6,1523.11
165,Memphis,https://www.sports-reference.com/cbb/schools/memphis/men/2026.html,https://www.sports-reference.com/cbb/schools/memphis/men/2026-gamelogs.html,71.1,1450.87
166,Mercer,https://www.sports-reference.com/cbb/schools/mercer/men/2026.html,https://www.sports-reference.com/cbb/schools/mercer/men/2026-gamelogs.html,72.5,1319.74
167,Mercyhurst,https://www.sports-reference.com/cbb/schools/mercyhurst/men/2026.html,https://www.sports-reference.com/cbb/schools/mercyhurst/men/2026-gamelogs.html,64.2,1196.36
168,Merrimack,https://www.sports-reference.com/cbb/schools/merrimack/men/2026.html,https://www.sports-reference.com/cbb/schools/merrimack/men/2026-gamelogs.html,64.5,1391.05
169,Miami (FL),https://www.sports-reference.com/cbb/schools/miami-fl/men/2026.html,https://www.sports-reference.com/cbb/schools/miami-fl/men/2026-gamelogs.html,70.9,1531.99
170,Miami (OH),https://www.sports-reference.com/cbb/schools/miami-oh/men/2026.html,https://www.sports-reference.com/cbb/schools/miami-oh/men/2026-gamelogs.html,72.7,1598.26
171,Michigan,https://www.sports-reference.com/cbb/schools/michigan/men/2026.html,https://www.sports-reference.com/cbb/schools/michigan/men/2026-gamelogs.html,74.0,1808.16
172,Michigan State,https://www.sports-reference.com/cbb/schools/michigan-state/men/2026.html,https://www.sports-reference.com/cbb/schools/michigan-state/men/2026-gamelogs.html,67.2,1726.57
173,Middle Tennessee,https://www.sports-reference.com/cbb/schools/middle-tennessee/men/2026.html,https://www.sports-reference.com/cbb/schools/middle-tennessee/men/2026-gamelogs.html,67.2,1370.68
174,Milwaukee,https://www.sports-reference.com/cbb/schools/milwaukee/men/2026.html,https://www.sports-reference.com/cbb/schools/milwaukee/men/2026-gamelogs.html,70.2,1262.35
175,Minnesota,https://www.sports-reference.com/cbb/schools/minnesota/men/2026.html,https://www.sports-reference.com/cbb/schools/minnesota/men/2026-gamelogs.html,64.5,1407.51
176,Mississippi,https://www.sports-reference.com/cbb/schools/mississippi/men/2026.html,https://www.sports-reference.com/cbb/schools/mississippi/men/2026-gamelogs.html,67.6,1480.13
177,Mississippi State,https://www.sports-reference.com/cbb/schools/mississippi-state/men/2026.html,https://www.sports-reference.com/cbb/schools/mississippi-state/men/2026-gamelogs.html,71.1,1479.75
178,Mississippi Valley State,https://www.sports-reference.com/cbb/schools/mississippi-valley-state/men/2026.html,https://www.sports-reference.com/cbb/schools/mississippi-valley-state/men/2026-gamelogs.html,70.7,880.93
179,Missouri,https://www.sports-reference.com/cbb/schools/missouri/men/2026.html,https://www.sports-reference.com/cbb/schools/missouri/men/2026-gamelogs.html,68.8,1511.6
180,Missouri State,https://www.sports-reference.com/cbb/schools/missouri-state/men/2026.html,https://www.sports-reference.com/cbb/schools/missouri-state/men/2026-gamelogs.html,67.4,1273.11
181,Monmouth,https://www.sports-reference.com/cbb/schools/monmouth/men/2026.html,https://www.sports-reference.com/cbb/schools/monmouth/men/2026-gamelogs.html,67.6,1290.31
182,Montana,https://www.sports-reference.com/cbb/schools/montana/men/2026.html,https://www.sports-reference.com/cbb/schools/montana/men/2026-gamelogs.html,71.2,1389.75
183,Montana State,https://www.sports-reference.com/cbb/schools/montana-state/men/2026.html,https://www.sports-reference.com/cbb/schools/montana-state/men/2026-gamelogs.html,68.0,1303.86
184,Morehead State,https://www.sports-reference.com/cbb/schools/morehead-state/men/2026.html,https://www.sports-reference.com/cbb/schools/morehead-state/men/2026-gamelogs.html,68.3,1240.73
185,Morgan State,https://www.sports-reference.com/cbb/schools/morgan-state/men/2026.html,https://www.sports-reference.com/cbb/schools/morgan-state/men/2026-gamelogs.html,71.2,1120.63
186,Mount St. Mary's,https://www.sports-reference.com/cbb/schools/mount-st-marys/men/2026.html,https://www.sports-reference.com/cbb/schools/mount-st-marys/men/2026-gamelogs.html,68.8,1260.19
187,Murray State,https://www.sports-reference.com/cbb/schools/murray-state/men/2026.html,https://www.sports-reference.com/cbb/schools/murray-state/men/2026-gamelogs.html,73.1,1444.73
188,Navy,https://www.sports-reference.com/cbb/schools/navy/men/2026.html,https://www.sports-reference.com/cbb/schools/navy/men/2026-gamelogs.html,65.7,1344.01
189,NC State,https://www.sports-reference.com/cbb/schools/north-carolina-state/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-state/men/2026-gamelogs.html,70.1,1587.0
190,Nebraska,https://www.sports-reference.com/cbb/schools/nebraska/men/2026.html,https://www.sports-reference.com/cbb/schools/nebraska/men/2026-gamelogs.html,68.6,1720.83
191,Nevada,https://www.sports-reference.com/cbb/schools/nevada/men/2026.html,https://www.sports-reference.com/cbb/schools/nevada/men/2026-gamelogs.html,66.2,1532.39
192,Nevada-Las Vegas,https://www.sports-reference.com/cbb/schools/nevada-las-vegas/men/2026.html,https://www.sports-reference.com/cbb/schools/nevada-las-vegas/men/2026-gamelogs.html,71.7,1418.44
193,New Hampshire,https://www.sports-reference.com/cbb/schools/new-hampshire/men/2026.html,https://www.sports-reference.com/cbb/schools/new-hampshire/men/2026-gamelogs.html,68.1,1149.4
194,New Haven,https://www.sports-reference.com/cbb/schools/new-haven/men/2026.html,https://www.sports-reference.com/cbb/schools/new-haven/men/2026-gamelogs.html,64.3,1066.2
195,New Mexico,https://www.sports-reference.com/cbb/schools/new-mexico/men/2026.html,https://www.sports-reference.com/cbb/schools/new-mexico/men/2026-gamelogs.html,71.4,1614.09
196,New Mexico State,https://www.sports-reference.com/cbb/schools/new-mexico-state/men/2026.html,https://www.sports-reference.com/cbb/schools/new-mexico-state/men/2026-gamelogs.html,68.4,1228.12
197,New Orleans,https://www.sports-reference.com/cbb/schools/new-orleans/men/2026.html,https://www.sports-reference.com/cbb/schools/new-orleans/men/2026-gamelogs.html,69.9,1191.05
198,Niagara,https://www.sports-reference.com/cbb/schools/niagara/men/2026.html,https://www.sports-reference.com/cbb/schools/niagara/men/2026-gamelogs.html,63.8,1023.36
199,Nicholls State,https://www.sports-reference.com/cbb/schools/nicholls-state/men/2026.html,https://www.sports-reference.com/cbb/schools/nicholls-state/men/2026-gamelogs.html,70.3,1192.57
200,NJIT,https://www.sports-reference.com/cbb/schools/njit/men/2026.html,https://www.sports-reference.com/cbb/schools/njit/men/2026-gamelogs.html,69.6,1160.31
201,Norfolk State,https://www.sports-reference.com/cbb/schools/norfolk-state/men/2026.html,https://www.sports-reference.com/cbb/schools/norfolk-state/men/2026-gamelogs.html,70.6,1165.69
202,North Alabama,https://www.sports-reference.com/cbb/schools/north-alabama/men/2026.html,https://www.sports-reference.com/cbb/schools/north-alabama/men/2026-gamelogs.html,66.8,1128.68
203,North Carolina,https://www.sports-reference.com/cbb/schools/north-carolina/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina/men/2026-gamelogs.html,69.5,1618.04
204,North Carolina A&T,https://www.sports-reference.com/cbb/schools/north-carolina-at/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-at/men/2026-gamelogs.html,70.2,1150.56
205,North Carolina Central,https://www.sports-reference.com/cbb/schools/north-carolina-central/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-central/men/2026-gamelogs.html,70.4,1100.06
206,North Dakota,https://www.sports-reference.com/cbb/schools/north-dakota/men/2026.html,https://www.sports-reference.com/cbb/schools/north-dakota/men/2026-gamelogs.html,70.3,1268.34
207,North Dakota State,https://www.sports-reference.com/cbb/schools/north-dakota-state/men/2026.html,https://www.sports-reference.com/cbb/schools/north-dakota-state/men/2026-gamelogs.html,68.8,1454.82
208,North Florida,https://www.sports-reference.com/cbb/schools/north-florida/men/2026.html,https://www.sports-reference.com/cbb/schools/north-florida/men/2026-gamelogs.html,73.5,1073.09
209,North Texas,https://www.sports-reference.com/cbb/schools/north-texas/men/2026.html,https://www.sports-reference.com/cbb/schools/north-texas/men/2026-gamelogs.html,67.0,1366.58
210,Northeastern,https://www.sports-reference.com/cbb/schools/northeastern/men/2026.html,https://www.sports-reference.com/cbb/schools/northeastern/men/2026-gamelogs.html,70.1,1168.08
211,Northern Arizona,https://www.sports-reference.com/cbb/schools/northern-arizona/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-arizona/men/2026-gamelogs.html,67.9,1113.04
212,Northern Colorado,https://www.sports-reference.com/cbb/schools/northern-colorado/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-colorado/men/2026-gamelogs.html,70.2,1233.27
213,Northern Illinois,https://www.sports-reference.com/cbb/schools/northern-illinois/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-illinois/men/2026-gamelogs.html,70.2,1107.89
214,Northern Iowa,https://www.sports-reference.com/cbb/schools/northern-iowa/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-iowa/men/2026-gamelogs.html,64.0,1356.14
215,Northern Kentucky,https://www.sports-reference.com/cbb/schools/northern-kentucky/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-kentucky/men/2026-gamelogs.html,72.3,1323.48
216,Northwestern,https://www.sports-reference.com/cbb/schools/northwestern/men/2026.html,https://www.sports-reference.com/cbb/schools/northwestern/men/2026-gamelogs.html,66.8,1421.44
217,Northwestern State,https://www.sports-reference.com/cbb/schools/northwestern-state/men/2026.html,https://www.sports-reference.com/cbb/schools/northwestern-state/men/2026-gamelogs.html,67.1,1146.1
218,Notre Dame,https://www.sports-reference.com/cbb/schools/notre-dame/men/2026.html,https://www.sports-reference.com/cbb/schools/notre-dame/men/2026-gamelogs.html,65.9,1411.96
219,Oakland,https://www.sports-reference.com/cbb/schools/oakland/men/2026.html,https://www.sports-reference.com/cbb/schools/oakland/men/2026-gamelogs.html,71.9,1405.88
220,Ohio,https://www.sports-reference.com/cbb/schools/ohio/men/2026.html,https://www.sports-reference.com/cbb/schools/ohio/men/2026-gamelogs.html,71.1,1292.46
221,Ohio State,https://www.sports-reference.com/cbb/schools/ohio-state/men/2026.html,https://www.sports-reference.com/cbb/schools/ohio-state/men/2026-gamelogs.html,67.5,1569.78
222,Oklahoma,https://www.sports-reference.com/cbb/schools/oklahoma/men/2026.html,https://www.sports-reference.com/cbb/schools/oklahoma/men/2026-gamelogs.html,69.7,1411.1
223,Oklahoma State,https://www.sports-reference.com/cbb/schools/oklahoma-state/men/2026.html,https://www.sports-reference.com/cbb/schools/oklahoma-state/men/2026-gamelogs.html,75.8,1497.55
224,Old Dominion,https://www.sports-reference.com/cbb/schools/old-dominion/men/2026.html,https://www.sports-reference.com/cbb/schools/old-dominion/men/2026-gamelogs.html,70.3,1213.91
225,Omaha,https://www.sports-reference.com/cbb/schools/nebraska-omaha/men/2026.html,https://www.sports-reference.com/cbb/schools/nebraska-omaha/men/2026-gamelogs.html,68.8,1249.39
226,Oral Roberts,https://www.sports-reference.com/cbb/schools/oral-roberts/men/2026.html,https://www.sports-reference.com/cbb/schools/oral-roberts/men/2026-gamelogs.html,69.7,977.9
227,Oregon,https://www.sports-reference.com/cbb/schools/oregon/men/2026.html,https://www.sports-reference.com/cbb/schools/oregon/men/2026-gamelogs.html,67.2,1389.56
228,Oregon State,https://www.sports-reference.com/cbb/schools/oregon-state/men/2026.html,https://www.sports-reference.com/cbb/schools/oregon-state/men/2026-gamelogs.html,66.4,1332.8
229,Pacific,https://www.sports-reference.com/cbb/schools/pacific/men/2026.html,https://www.sports-reference.com/cbb/schools/pacific/men/2026-gamelogs.html,66.5,1339.2
230,Penn State,https://www.sports-reference.com/cbb/schools/penn-state/men/2026.html,https://www.sports-reference.com/cbb/schools/penn-state/men/2026-gamelogs.html,67.9,1322.93
231,Pennsylvania,https://www.sports-reference.com/cbb/schools/pennsylvania/men/2026.html,https://www.sports-reference.com/cbb/schools/pennsylvania/men/2026-gamelogs.html,70.2,1249.03
232,Pepperdine,https://www.sports-reference.com/cbb/schools/pepperdine/men/2026.html,https://www.sports-reference.com/cbb/schools/pepperdine/men/2026-gamelogs.html,68.5,1108.87
233,Pittsburgh,https://www.sports-reference.com/cbb/schools/pittsburgh/men/2026.html,https://www.sports-reference.com/cbb/schools/pittsburgh/men/2026-gamelogs.html,65.7,1355.73
234,Portland,https://www.sports-reference.com/cbb/schools/portland/men/2026.html,https://www.sports-reference.com/cbb/schools/portland/men/2026-gamelogs.html,71.4,1233.42
235,Portland State,https://www.sports-reference.com/cbb/schools/portland-state/men/2026.html,https://www.sports-reference.com/cbb/schools/portland-state/men/2026-gamelogs.html,70.5,1341.13
236,Prairie View,https://www.sports-reference.com/cbb/schools/prairie-view/men/2026.html,https://www.sports-reference.com/cbb/schools/prairie-view/men/2026-gamelogs.html,76.3,1032.82
237,Presbyterian,https://www.sports-reference.com/cbb/schools/presbyterian/men/2026.html,https://www.sports-reference.com/cbb/schools/presbyterian/men/2026-gamelogs.html,66.7,1185.99
238,Princeton,https://www.sports-reference.com/cbb/schools/princeton/men/2026.html,https://www.sports-reference.com/cbb/schools/princeton/men/2026-gamelogs.html,65.9,1252.82
239,Providence,https://www.sports-reference.com/cbb/schools/providence/men/2026.html,https://www.sports-reference.com/cbb/schools/providence/men/2026-gamelogs.html,73.5,1336.14
240,Purdue,https://www.sports-reference.com/cbb/schools/purdue/men/2026.html,https://www.sports-reference.com/cbb/schools/purdue/men/2026-gamelogs.html,66.9,1701.37
241,Purdue Fort Wayne,https://www.sports-reference.com/cbb/schools/ipfw/men/2026.html,https://www.sports-reference.com/cbb/schools/ipfw/men/2026-gamelogs.html,71.4,1360.86
242,Queens (NC),https://www.sports-reference.com/cbb/schools/queens-nc/men/2026.html,https://www.sports-reference.com/cbb/schools/queens-nc/men/2026-gamelogs.html,70.9,1284.89
243,Quinnipiac,https://www.sports-reference.com/cbb/schools/quinnipiac/men/2026.html,https://www.sports-reference.com/cbb/schools/quinnipiac/men/2026-gamelogs.html,71.0,1351.39
244,Radford,https://www.sports-reference.com/cbb/schools/radford/men/2026.html,https://www.sports-reference.com/cbb/schools/radford/men/2026-gamelogs.html,72.9,1269.88
245,Rhode Island,https://www.sports-reference.com/cbb/schools/rhode-island/men/2026.html,https://www.sports-reference.com/cbb/schools/rhode-island/men/2026-gamelogs.html,65.9,1428.69
246,Rice,https://www.sports-reference.com/cbb/schools/rice/men/2026.html,https://www.sports-reference.com/cbb/schools/rice/men/2026-gamelogs.html,67.7,1220.67
247,Richmond,https://www.sports-reference.com/cbb/schools/richmond/men/2026.html,https://www.sports-reference.com/cbb/schools/richmond/men/2026-gamelogs.html,69.6,1292.52
248,Rider,https://www.sports-reference.com/cbb/schools/rider/men/2026.html,https://www.sports-reference.com/cbb/schools/rider/men/2026-gamelogs.html,66.2,1046.52
249,Robert Morris,https://www.sports-reference.com/cbb/schools/robert-morris/men/2026.html,https://www.sports-reference.com/cbb/schools/robert-morris/men/2026-gamelogs.html,66.9,1345.59
250,Rutgers,https://www.sports-reference.com/cbb/schools/rutgers/men/2026.html,https://www.sports-reference.com/cbb/schools/rutgers/men/2026-gamelogs.html,66.0,1394.3
251,Sacramento State,https://www.sports-reference.com/cbb/schools/sacramento-state/men/2026.html,https://www.sports-reference.com/cbb/schools/sacramento-state/men/2026-gamelogs.html,73.4,1093.27
252,Sacred Heart,https://www.sports-reference.com/cbb/schools/sacred-heart/men/2026.html,https://www.sports-reference.com/cbb/schools/sacred-heart/men/2026-gamelogs.html,68.6,1200.63
253,Saint Francis (PA),https://www.sports-reference.com/cbb/schools/saint-francis-pa/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-francis-pa/men/2026-gamelogs.html,71.0,1127.09
254,Saint Joseph's,https://www.sports-reference.com/cbb/schools/saint-josephs/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-josephs/men/2026-gamelogs.html,69.8,1437.14
255,Saint Louis,https://www.sports-reference.com/cbb/schools/saint-louis/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-louis/men/2026-gamelogs.html,73.3,1636.71
256,Saint Mary's (CA),https://www.sports-reference.com/cbb/schools/saint-marys-ca/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-marys-ca/men/2026-gamelogs.html,66.8,1633.87
257,Saint Peter's,https://www.sports-reference.com/cbb/schools/saint-peters/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-peters/men/2026-gamelogs.html,66.7,1323.38
258,Sam Houston,https://www.sports-reference.com/cbb/schools/sam-houston-state/men/2026.html,https://www.sports-reference.com/cbb/schools/sam-houston-state/men/2026-gamelogs.html,72.2,1415.44
259,Samford,https://www.sports-reference.com/cbb/schools/samford/men/2026.html,https://www.sports-reference.com/cbb/schools/samford/men/2026-gamelogs.html,68.6,1252.0
260,San Diego,https://www.sports-reference.com/cbb/schools/san-diego/men/2026.html,https://www.sports-reference.com/cbb/schools/san-diego/men/2026-gamelogs.html,71.1,1220.63
261,San Diego State,https://www.sports-reference.com/cbb/schools/san-diego-state/men/2026.html,https://www.sports-reference.com/cbb/schools/san-diego-state/men/2026-gamelogs.html,69.8,1612.65
262,San Francisco,https://www.sports-reference.com/cbb/schools/san-francisco/men/2026.html,https://www.sports-reference.com/cbb/schools/san-francisco/men/2026-gamelogs.html,67.1,1418.17
263,San Jose State,https://www.sports-reference.com/cbb/schools/san-jose-state/men/2026.html,https://www.sports-reference.com/cbb/schools/san-jose-state/men/2026-gamelogs.html,65.8,1185.59
264,Santa Clara,https://www.sports-reference.com/cbb/schools/santa-clara/men/2026.html,https://www.sports-reference.com/cbb/schools/santa-clara/men/2026-gamelogs.html,70.5,1575.11
265,Seattle,https://www.sports-reference.com/cbb/schools/seattle/men/2026.html,https://www.sports-reference.com/cbb/schools/seattle/men/2026-gamelogs.html,69.8,1341.89
266,Seton Hall,https://www.sports-reference.com/cbb/schools/seton-hall/men/2026.html,https://www.sports-reference.com/cbb/schools/seton-hall/men/2026-gamelogs.html,67.2,1467.4
267,Siena,https://www.sports-reference.com/cbb/schools/siena/men/2026.html,https://www.sports-reference.com/cbb/schools/siena/men/2026-gamelogs.html,64.6,1329.38
268,South Alabama,https://www.sports-reference.com/cbb/schools/south-alabama/men/2026.html,https://www.sports-reference.com/cbb/schools/south-alabama/men/2026-gamelogs.html,66.7,1408.04
269,South Carolina,https://www.sports-reference.com/cbb/schools/south-carolina/men/2026.html,https://www.sports-reference.com/cbb/schools/south-carolina/men/2026-gamelogs.html,68.2,1393.94
270,South Carolina State,https://www.sports-reference.com/cbb/schools/south-carolina-state/men/2026.html,https://www.sports-reference.com/cbb/schools/south-carolina-state/men/2026-gamelogs.html,70.5,1100.22
271,South Carolina Upstate,https://www.sports-reference.com/cbb/schools/south-carolina-upstate/men/2026.html,https://www.sports-reference.com/cbb/schools/south-carolina-upstate/men/2026-gamelogs.html,70.4,1109.33
272,South Dakota,https://www.sports-reference.com/cbb/schools/south-dakota/men/2026.html,https://www.sports-reference.com/cbb/schools/south-dakota/men/2026-gamelogs.html,72.3,1237.53
273,South Dakota State,https://www.sports-reference.com/cbb/schools/south-dakota-state/men/2026.html,https://www.sports-reference.com/cbb/schools/south-dakota-state/men/2026-gamelogs.html,68.6,1222.32
274,South Florida,https://www.sports-reference.com/cbb/schools/south-florida/men/2026.html,https://www.sports-reference.com/cbb/schools/south-florida/men/2026-gamelogs.html,74.9,1472.42
275,Southeast Missouri State,https://www.sports-reference.com/cbb/schools/southeast-missouri-state/men/2026.html,https://www.sports-reference.com/cbb/schools/southeast-missouri-state/men/2026-gamelogs.html,71.8,1274.69
276,Southeastern Louisiana,https://www.sports-reference.com/cbb/schools/southeastern-louisiana/men/2026.html,https://www.sports-reference.com/cbb/schools/southeastern-louisiana/men/2026-gamelogs.html,66.8,1126.61
277,Southern,https://www.sports-reference.com/cbb/schools/southern/men/2026.html,https://www.sports-reference.com/cbb/schools/southern/men/2026-gamelogs.html,74.0,1161.11
278,Southern California,https://www.sports-reference.com/cbb/schools/southern-california/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-california/men/2026-gamelogs.html,71.3,1558.03
279,Southern Illinois,https://www.sports-reference.com/cbb/schools/southern-illinois/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-illinois/men/2026-gamelogs.html,70.7,1293.51
280,SIU Edwardsville,https://www.sports-reference.com/cbb/schools/southern-illinois-edwardsville/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-illinois-edwardsville/men/2026-gamelogs.html,67.0,1253.21
281,Southern Indiana,https://www.sports-reference.com/cbb/schools/southern-indiana/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-indiana/men/2026-gamelogs.html,70.5,1001.13
282,Southern Methodist,https://www.sports-reference.com/cbb/schools/southern-methodist/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-methodist/men/2026-gamelogs.html,72.0,1581.64
283,Southern Mississippi,https://www.sports-reference.com/cbb/schools/southern-mississippi/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-mississippi/men/2026-gamelogs.html,69.7,1155.76
284,Southern Utah,https://www.sports-reference.com/cbb/schools/southern-utah/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-utah/men/2026-gamelogs.html,73.1,1124.6
285,St. Bonaventure,https://www.sports-reference.com/cbb/schools/st-bonaventure/men/2026.html,https://www.sports-reference.com/cbb/schools/st-bonaventure/men/2026-gamelogs.html,67.8,1375.68
286,St. John's (NY),https://www.sports-reference.com/cbb/schools/st-johns-ny/men/2026.html,https://www.sports-reference.com/cbb/schools/st-johns-ny/men/2026-gamelogs.html,72.2,1692.8
287,St. Thomas,https://www.sports-reference.com/cbb/schools/st-thomas-mn/men/2026.html,https://www.sports-reference.com/cbb/schools/st-thomas-mn/men/2026-gamelogs.html,70.7,1390.57
288,Stanford,https://www.sports-reference.com/cbb/schools/stanford/men/2026.html,https://www.sports-reference.com/cbb/schools/stanford/men/2026-gamelogs.html,69.2,1515.59
289,Stephen F. Austin,https://www.sports-reference.com/cbb/schools/stephen-f-austin/men/2026.html,https://www.sports-reference.com/cbb/schools/stephen-f-austin/men/2026-gamelogs.html,67.7,1411.9
290,Stetson,https://www.sports-reference.com/cbb/schools/stetson/men/2026.html,https://www.sports-reference.com/cbb/schools/stetson/men/2026-gamelogs.html,70.0,1131.14
291,Stonehill,https://www.sports-reference.com/cbb/schools/stonehill/men/2026.html,https://www.sports-reference.com/cbb/schools/stonehill/men/2026-gamelogs.html,67.4,1104.8
292,Stony Brook,https://www.sports-reference.com/cbb/schools/stony-brook/men/2026.html,https://www.sports-reference.com/cbb/schools/stony-brook/men/2026-gamelogs.html,66.7,1298.45
293,Syracuse,https://www.sports-reference.com/cbb/schools/syracuse/men/2026.html,https://www.sports-reference.com/cbb/schools/syracuse/men/2026-gamelogs.html,68.5,1404.49
294,Tarleton State,https://www.sports-reference.com/cbb/schools/tarleton-state/men/2026.html,https://www.sports-reference.com/cbb/schools/tarleton-state/men/2026-gamelogs.html,73.5,1204.34
295,TCU,https://www.sports-reference.com/cbb/schools/texas-christian/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-christian/men/2026-gamelogs.html,70.3,1510.74
296,Temple,https://www.sports-reference.com/cbb/schools/temple/men/2026.html,https://www.sports-reference.com/cbb/schools/temple/men/2026-gamelogs.html,65.6,1366.26
297,Tennessee,https://www.sports-reference.com/cbb/schools/tennessee/men/2026.html,https://www.sports-reference.com/cbb/schools/tennessee/men/2026-gamelogs.html,68.6,1617.63
298,Tennessee State,https://www.sports-reference.com/cbb/schools/tennessee-state/men/2026.html,https://www.sports-reference.com/cbb/schools/tennessee-state/men/2026-gamelogs.html,73.7,1313.36
299,Tennessee Tech,https://www.sports-reference.com/cbb/schools/tennessee-tech/men/2026.html,https://www.sports-reference.com/cbb/schools/tennessee-tech/men/2026-gamelogs.html,71.4,1029.28
300,Tennessee-Martin,https://www.sports-reference.com/cbb/schools/tennessee-martin/men/2026.html,https://www.sports-reference.com/cbb/schools/tennessee-martin/men/2026-gamelogs.html,68.7,1314.85
301,Texas,https://www.sports-reference.com/cbb/schools/texas/men/2026.html,https://www.sports-reference.com/cbb/schools/texas/men/2026-gamelogs.html,70.0,1506.73
302,Texas A&M,https://www.sports-reference.com/cbb/schools/texas-am/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-am/men/2026-gamelogs.html,73.8,1624.51
303,Texas A&M-Corpus Christi,https://www.sports-reference.com/cbb/schools/texas-am-corpus-christi/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-am-corpus-christi/men/2026-gamelogs.html,69.8,1231.8
304,Texas Southern,https://www.sports-reference.com/cbb/schools/texas-southern/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-southern/men/2026-gamelogs.html,72.5,1131.23
305,Texas State,https://www.sports-reference.com/cbb/schools/texas-state/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-state/men/2026-gamelogs.html,68.9,1254.2
306,Texas Tech,https://www.sports-reference.com/cbb/schools/texas-tech/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-tech/men/2026-gamelogs.html,69.8,1756.84
307,Texas-Rio Grande Valley,https://www.sports-reference.com/cbb/schools/texas-pan-american/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-pan-american/men/2026-gamelogs.html,67.5,1220.98
308,The Citadel,https://www.sports-reference.com/cbb/schools/citadel/men/2026.html,https://www.sports-reference.com/cbb/schools/citadel/men/2026-gamelogs.html,65.2,1068.57
309,Toledo,https://www.sports-reference.com/cbb/schools/toledo/men/2026.html,https://www.sports-reference.com/cbb/schools/toledo/men/2026-gamelogs.html,71.1,1325.26
310,Towson,https://www.sports-reference.com/cbb/schools/towson/men/2026.html,https://www.sports-reference.com/cbb/schools/towson/men/2026-gamelogs.html,65.8,1355.75
311,Troy,https://www.sports-reference.com/cbb/schools/troy/men/2026.html,https://www.sports-reference.com/cbb/schools/troy/men/2026-gamelogs.html,70.3,1456.41
312,Tulane,https://www.sports-reference.com/cbb/schools/tulane/men/2026.html,https://www.sports-reference.com/cbb/schools/tulane/men/2026-gamelogs.html,68.4,1347.61
313,Tulsa,https://www.sports-reference.com/cbb/schools/tulsa/men/2026.html,https://www.sports-reference.com/cbb/schools/tulsa/men/2026-gamelogs.html,69.3,1498.8
314,UAB,https://www.sports-reference.com/cbb/schools/alabama-birmingham/men/2026.html,https://www.sports-reference.com/cbb/schools/alabama-birmingham/men/2026-gamelogs.html,72.2,1422.92
315,UC Davis,https://www.sports-reference.com/cbb/schools/california-davis/men/2026.html,https://www.sports-reference.com/cbb/schools/california-davis/men/2026-gamelogs.html,72.6,1297.03
316,UC Irvine,https://www.sports-reference.com/cbb/schools/california-irvine/men/2026.html,https://www.sports-reference.com/cbb/schools/california-irvine/men/2026-gamelogs.html,71.3,1480.4
317,UC Riverside,https://www.sports-reference.com/cbb/schools/california-riverside/men/2026.html,https://www.sports-reference.com/cbb/schools/california-riverside/men/2026-gamelogs.html,69.8,1212.25
318,UC San Diego,https://www.sports-reference.com/cbb/schools/california-san-diego/men/2026.html,https://www.sports-reference.com/cbb/schools/california-san-diego/men/2026-gamelogs.html,69.4,1394.03
319,UC Santa Barbara,https://www.sports-reference.com/cbb/schools/california-santa-barbara/men/2026.html,https://www.sports-reference.com/cbb/schools/california-santa-barbara/men/2026-gamelogs.html,67.1,1384.98
